Resource template name,Resource template ID,Top Class,SubClasses,Property,Property Label in Sinopia,Language suppressed?,Required?,Repeatable?,Ordered?,Remark,Remark URL,Property type,Suppressed node?,Data type,Default URI,Default Label,Lookups added,RT linked,Comments,,,,,,,,,,,,,,,
Identifiers--Source,pcc:bf2:Identifiers:Source,bf:Source,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Assigning Agency or Label name,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Illustrations,pcc:bf2:Illustrative Content,bf:Illustration,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Illustrative Content,,FALSE,TRUE,,,,lookup,,,,,LOC illustrative content,,,,,,,,,,,,,,,,,
Immediate Source of Acquisition,pcc:bf2:Item:ImmAcqSource,bf:ImmediateAcquisition,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Immediate Sources of Acquisition of Item,,FALSE,TRUE,,,http://access.rdatoolkit.org/2.19.html,literal,,,,,,,,,,,,,,,,,,,,,,
Intended Audience,pcc:bf2:IntendedAudience,bf:IntendedAudience,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Intended Audience,,FALSE,TRUE,,,,lookup,,,,,LOC intended audience [vocabularies] (QA),,,,,,,,,,,,,,,,,
Language,pcc:bf2:Language,bf:Language,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Language,,FALSE,TRUE,,,,lookup,,,,,https://id.loc.gov/vocabulary/languages ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Media type,pcc:bf2:MediaType:Unmediated,bf:Media,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Media Type--Unmediated,,FALSE,TRUE,,,,lookup,,,http://id.loc.gov/vocabulary/mediaTypes/n ,unmediated,LOC media types [vocabularies] (QA),,,,,,,,,,,,,,,,,
Mode of Issuance,pcc:bf2:ModeOfIssuance:SingleUnit,bf:Issuance,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Mode of Issuance,,FALSE,TRUE,,"Carrier type with ""single unit"" (monograph) default",,lookup,,,http://id.loc.gov/vocabulary/issuance/mono ,single unit,LOC issuance [vocabularies] (QA),,,,,,,,,,,,,,,,,
Note,pcc:bf2:Note:GeneralNote,bf:Note,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Note,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Note--Contents note,pcc:bf2:Note:Contents,bf:TableOfContents,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Contents note,,FALSE,FALSE,,,http://access.rdatoolkit.org/lcpschp25_lcps25-354.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:electronicLocator,URL for Contents note,Y,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Note--Summary note,pcc:bf2:Note:Summary,bf:Summary,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Summarization of Content,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.10.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:electronicLocator,URL for Summary,Y,FALSE,FALSE,,,,URI,,,,,,,,,,,,,,,,,,,,,,
Note--Supplementary Content,pcc:bf2:Note:SupplContent,bf:SupplementaryContent,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Supplementary Content,,FALSE,TRUE,,,http://access.rdatoolkit.org/7.16.html,lookup,,,,,LOC supplemental content,,,,,,,,,,,,,,,,,
Place,pcc:bf2:Place,bf:Place,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Place,,FALSE,TRUE,,,,lookup,,,,,LOC all subjects (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LOC geographic [names] (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,GEONAMES place,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FAST geographic,,,,,,,,,,,,,,,,,
Provision activity--Distribution,pcc:bflc:ProvisionActivity:Distribution,bf:Distribution,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:date,Year of Distribution,Y,FALSE,TRUE,,,,literal,,EDTF,,,,,,,,,,,,,,,,,,,,
,,,,bf:place,Country of Distribution,,FALSE,TRUE,,Add a FAST term if a linkable place name is wanted. ,,lookup,,,,,MARC Country Codes,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FAST geographic,,,,,,,,,,,,,,,,,
,,,,bflc:simplePlace,Place of Distribution,,FALSE,TRUE,,,http://original.rdatoolkit.org/rdachp2_rda2-7010.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleAgent,Distributor's Name,,FALSE,TRUE,,"If a linkable value is wanted for the distributor's name and role, also add a bf:Contribution in the instance template.",http://original.rdatoolkit.org/rdachp2_rda2-7122.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleDate,Date of Distribution,,FALSE,TRUE,,,http://access.rdatoolkit.org/2.9.6.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note on Distribution Statement,,FALSE,TRUE,,, http://original.rdatoolkit.org/rdachp2_rda2-9266.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bflc:appliesTo,Coverage,,FALSE,TRUE,,Use only with serials,,nested resource,,,,,,pcc:bflc:Serial:AppliesTo,,,,,,,,,,,,,,,,
Provision activity--Manufacture,pcc:bflc:ProvisionActivity:Manufacture,bf:Manufacture,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:date,Year of Manufacture,Y,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:place,Country of Manufacture,,FALSE,TRUE,,Add a FAST term if a linkable place name is wanted. ,,lookup,,,,,MARC Country Codes,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FAST geographic,,,,,,,,,,,,,,,,,
,,,,bflc:simplePlace,Place of Manufacture,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleAgent,Manufacturer,,FALSE,TRUE,,"If a linkable value is wanted for the manufacturer's name and role, also add a bf:Contribution in the instance template.",http://original.rdatoolkit.org/rdachp2_rda2-7455.html,nested resource,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleDate,Date of Manufacture,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note on Manufacture Statement,,FALSE,TRUE,,,http://original.rdatoolkit.org/rdachp2_rda2-9266.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bflc:appliesTo,Coverage,,FALSE,TRUE,,Use only with serials,,nested resource,,,,,,pcc:bflc:Serial:AppliesTo,,,,,,,,,,,,,,,,
Provision activity--Production,pcc:bflc:ProvisionActivity:Production,bf:Production,,,,,,,,Use only with manuscript material.,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,,Year of Production,Y,FALSE,FALSE,,"If converting to MARC, always add country code. This will populate the 008; do NOT repeat. Add FAST if a linkable value is wanted.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:place,Country of Production,,FALSE,TRUE,,,,lookup,,,,,MARC Country Codes,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FAST geographic,,,,,,,,,,,,,,,,,
,,,,bflc:simplePlace,Place of Production,,FALSE,TRUE,,,http://original.rdatoolkit.org/rdachp2_rda2-6120.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleAgent,Producer's name,,FALSE,TRUE,,"If a specific statement of function (RDA 2.7.4.4) or a linkable value is wanted, also add a bf:Contribution in the instance template",http://original.rdatoolkit.org/rdachp2_rda2-6221.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleDate,Date of Production,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bflc:appliesTo,Coverage,,FALSE,TRUE,,Use only with serials,,nested resource,,,,,,pcc:bflc:Serial:AppliesTo,,,,,,,,,,,,,,,,
Provision activity--Publication Information (Monograph),pcc:bflc:ProvisionActivity:Publication,bf:Publication,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:date,Year of Publication,Y,TRUE,FALSE,,Enter a date in Extended Date Time Format (EDTF),,literal,,EDTF,,,,,,,,,,,,,,,,,,,,
,,,,bf:place,Country of Publication,,TRUE,TRUE,,Country code is required if converting to MARC. Provide only 1 code; it will populate the 008 place of publication field. Add the FAST code if a linkable place name is wanted.,,lookup,,,,,MARC Country Codes,,only the country code is required and only if converting to MARC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FAST geographic,,,,,,,,,,,,,,,,,
,,,,bflc:simplePlace,Place of Publication,,TRUE,TRUE,,Core RDA element,http://original.rdatoolkit.org/rdachp2_rda2-6453.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleAgent,Publisher's name,,TRUE,TRUE,,"Core RDA element. If a linkable value is wanted for the publisher's name and role, also add a bf:Contribution in the instance template.",http://original.rdatoolkit.org/rdachp2_rda2-6453.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:simpleDate,Date of Publication,,TRUE,FALSE,,Core RDA element,http://original.rdatoolkit.org/rdachp2_rda2-6792.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note on Publication Statement,,FALSE,TRUE,,,http://original.rdatoolkit.org/rdachp2_rda2-9101.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Related Expression (General),pcc:bflc:RelatedExpression,bflc:Relationship,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:relatedTo,Search related expressions,,FALSE,TRUE,,,,lookup,,,,,Sinopia BIBFRAME work resources,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LOC all names,,,,,,,,,,,,,,,,,
,,,,bflc:relation,Relationship Designator,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bflc:Relation,,,,,,,,,,,,,,,,
,,,,bf:note,Description of Related Expression,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Related Manifestation (Instance),pcc:bflc:RelatedManifestation,bflc:Relationship,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:relatedTo,Related manifestation (instance),,FALSE,TRUE,,,http://access.rdatoolkit.org/27.1.html,lookup,,,,,Sinopia BIBFRAME instance resources,,,,,,,,,,,,,,,,,
,,,,bf:hasEquivalent,Also issued in another format as / Reprinted as (manifestation) / Reprint of (manifestation),,FALSE,TRUE,,,http://access.rdatoolkit.org/J.4.2.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:accompaniedBy,Accompanied by (manifestation),,FALSE,TRUE,,,http://access.rdatoolkit.org/J.4.5.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bflc:relation,Relationship designator,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bflc:Relation,,,,,,,,,,,,,,,,
,,,,bf:note,Description of manifestation,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Related Work (General),pcc:bflc:RelatedWork,bflc:Relationship,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:relatedTo,Related work,,FALSE,TRUE,,,,lookup,,,,,"Sinopia BIBFRAME work resources
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LOC all names,,,,,,,,,,,,,,,,,
,,,,bflc:relation,Relationship Designator,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bflc:Relation,,,,,,,,,,,,,,,,
,,,,bf:note,Note about Related Work,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Relationship Designator,pcc:bflc:Relation,bflc:Relation,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Input relationship designator,,FALSE,TRUE,,,http://access.rdatoolkit.org/rdaappj_rdaj-16.html,literal,,,,,,,,,,,,,,,,,,,,,,
Retention Policy,pcc:bf2:Item:Retention,bf:RetentionPolicy,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Retention Policy,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
Role,pcc:bf2:Role,bf:Role,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,MARC relator term,,FALSE,TRUE,,,,lookup,,,,,MARC relator terms,,,,,,,,,,,,,,,,,
Script,pcc:bf2:Script,bf:Script,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Script,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial changes coverage,pcc:bflc:Serial:AppliesTo,bflc:AppliesTo,,,,,,,,Coverage info for minor serial changes,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:firstIssue,Alphanumeric Designation and/or Date of First Issue of Change,,FALSE,TRUE,,Volume/issue designation and/or date of the first issue for the data change,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:lastIssue,Alphanumeric Designation and/or Date of Last Issue of Change,,FALSE,TRUE,,Volume/issue designation and/or date of the last issue for the data change,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,,Coverage note,,FALSE,TRUE,,Use when the volume/issue or date of the start or end of a minor change is uncertain or unknown,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bf:note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,pcc:bf2:Status,bf:Status,,Canceled/Invalid?,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,,Canceled/Invalid?,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Status,,,,,,,,,,,,,,,,
Title--Instance Title,pcc:bf2:Title:InstanceTitle,bf:Title,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:mainTitle,Main Title,,FALSE,FALSE,,SINOPIA GUIDANCE: Equivalent to MARC 245 $a,http://original.rdatoolkit.org/rdachp2_rda2-3375.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,sinopia:nonfiling,Number of non-filing characters,,TRUE,FALSE,,Add the number of non-filing characters at the start of the title proper. Equivalent to the MARC 245 second indicator.,,literal,,Integer,,,,,,,,,,,,,,,,,,,,
,,,,bf:subtitle,Other Title Information,,FALSE,TRUE,,SINOPIA GUIDANCE: Equivalent to MARC 245 $b. Exception: Put parallel titles proper in the Parallel title field,http://access.rdatoolkit.org/rdachp2_rda2-3781.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partNumber,Part number/letter,,FALSE,TRUE,,SINOPIA GUIDANCE: Equivalent to MARC 245 $n.  Exception: Put part numbers in the Parallel number/letter of part field,http://original.rdatoolkit.org/rdachp2_rda2-10141.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partName,Part title,,FALSE,TRUE,,SINOPIA GUIDANCE: Equivalent to MARC 245 $p.  Exception: Put parallel titles proper in the Parallel title of part field,http://original.rdatoolkit.org/rdachp2_rda2-10141.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note,,FALSE,TRUE,,SINOPIA GUIDANCE: Add here any necessary notes about this specific title group.,http://access.rdatoolkit.org/2.17.2.html ,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Title--Parallel Title,pcc:bf2:Title:ParallelTitle,bf:ParallelTitle,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:mainTitle,Parallel Title Proper,,FALSE,FALSE,,"SINOPIA GUIDANCE: Equivalent to the MARC 245 $b when it is preceded by an equal sign (e.g., 245 $a Equality = $b Egalit‚). For multiple parallel titles, add a new field.",http://original.rdatoolkit.org/rdachp2_rda2-3694.html ,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:subtitle,Parallel Other Title Information,,FALSE,TRUE,,SINOPIA GUIDANCE: Add any Other Title Information in the same language as the Parallel Title,http://original.rdatoolkit.org/rdachp2_rda2-3938.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partNumber,Parallel Part Number/Letter,,FALSE,TRUE,,SINOPIA GUIDANCE: Add any Part Number/Letter associated with the Parallel Title,http://original.rdatoolkit.org/rdachp2_rda2-10141.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partName,Parallel Part Title,,FALSE,TRUE,,SINOPIA GUIDANCE: Add any Part Title in the same language as the Parallel Title,http://original.rdatoolkit.org/rdachp2_rda2-10141.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note on Parallel Title,,FALSE,TRUE,,SINOPIA GUIDANCE: Add here any necessary notes about this specific title group.,http://access.rdatoolkit.org/2.17.2.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Title--Transliterated Title,pcc:bflc:Title:TransliteratedTitle,bflc:TransliteratedTitle,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:mainTitle,Transliteration of Title Proper,,FALSE,FALSE,,,http://original.rdatoolkit.org/rdachp2_rda2-4091.html ,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:subtitle,Transliteration of Other Title Information,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partNumber,Transliteration of Part Number/Letter,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partName,Transliteration of Part Title,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note on Transliterated Title,,FALSE,TRUE,,,https://original.rdatoolkit.org/2.17.2.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Title--Variant Title (Monograph),pcc:bf2:Title:VariantTitle,bf:VariantTitle,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:mainTitle,Variant Title,,FALSE,FALSE,,,http://original.rdatoolkit.org/rdachp2_rda2-4004.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partNumber,Variant part number/letter,,FALSE,TRUE,,,https://original.rdatoolkit.org/rdachp2_rda2-10141.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partName,Variant Title of Part,,FALSE,TRUE,,,https://original.rdatoolkit.org/rdachp2_rda2-10141.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:variantType,Variant title type,,FALSE,FALSE,,"E.g., Cover title; Caption title; Spine title",,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note on Variant Title of Work,,FALSE,TRUE,,SINOPIA GUIDANCE: Add here any necessary notes on this specific title group,https://original.rdatoolkit.org/2.17.2.html,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Title--Work Title,pcc:bf2:Title:WorkTitle,bf:Title,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:mainTitle,Preferred Title for Work,,TRUE,FALSE,,"BIBFRAME GUIDANCE: There is no preferred title at the expression level in Original RDA. Use the preferred title for work. For translations, use [Original title. Language of translation]",http://access.rdatoolkit.org/6.2.2.8.html ,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partNumber,Preferred Part Number/Letter,,FALSE,TRUE,,,http://access.rdatoolkit.org/6.2.2.9.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partName,Preferred Title for Part,,FALSE,TRUE,,,http://access.rdatoolkit.org/6.2.2.9.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note about the Preferred Title of the Work,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Title--Work Title Variation,pcc:bf2:Title:WorkVariantTitle,bf:VariantTitle,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,bf:mainTitle,Variant Title for Work,,FALSE,FALSE,,,http://access.rdatoolkit.org/rdachp6_rda6-2658.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partNumber,Variant Number/Letter of Part,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:partName,Variant Title for Part,,FALSE,FALSE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:note,Note,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
Use or Reproduction Policy,pcc:bf2:Item:UseOrReproduction,bf:UsePolicy,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
,,,,rdfs:label,Use or Reproduction Policy,,FALSE,TRUE,,,,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
